IDproduto,Produto,IDgrupo,Grupo,IDsubgrupo,SubGrupo,IDcor,Cor,Ultima Venda,Qtde Vendida,Vr.Venda
B58820005,CONJUNTO,12,Confeccao,15,CONJUNTO,100,UNICA,21/12/24,1,"R$ 100,00"
5621941,CONJUNTO,12,Confeccao,15,CONJUNTO,100,UNICA,04/07/24,1,"R$ 100,00"
310705,CAMISA,12,Confeccao,34,CAMISA,100,UNICA,25/05/24,1,"R$ 100,00"
6266,CALCA,12,Confeccao,13,CALCA,100,UNICA,27/09/24,1,"R$ 100,61"
CL000420,CALCA,12,Confeccao,13,CALCA,100,UNICA,03/09/24,1,"R$ 100,00"
5286.0,CALCA,12,Confeccao,13,CALCA,100,UNICA,05/08/24,1,"R$ 100,00"
90600007,CALCA,12,Confeccao,13,CALCA,100,UNICA,11/06/24,1,"R$ 100,00"
A190030418,CALCA,12,Confeccao,13,CALCA,100,UNICA,08/06/24,1,"R$ 100,00"
77118,BLUSAO,12,Confeccao,12,BLUSA,100,UNICA,06/06/24,1,"R$ 100,00"
77120,BLUSAO,12,Confeccao,12,BLUSA,100,UNICA,06/06/24,1,"R$ 100,00"
SA01.,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,31/12/24,1,"R$ 100,00"
3807,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,07/12/24,1,"R$ 100,00"
14344.,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,19/10/24,1,"R$ 100,00"
BLS20,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,5,"R$ 100,00"
14471.,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,12/04/24,1,"R$ 100,00"
7741.,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,14/03/24,1,"R$ 100,00"
514186,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,08/03/24,2,"R$ 100,00"
4503.,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,07/03/24,2,"R$ 100,00"
14394.,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,29/02/24,1,"R$ 100,00"
14454.,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,21/02/24,1,"R$ 100,00"
14348.0,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,03/02/24,1,"R$ 100,00"
14456,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,02/02/24,1,"R$ 100,00"
113595,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,01/02/24,2,"R$ 100,00"
14358.,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,01/02/24,1,"R$ 100,00"
14453,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,01/02/24,1,"R$ 100,00"
14449.,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,12/01/24,1,"R$ 100,00"
TS20,T-SHIRT,12,Confeccao,12,BLUSA,100,UNICA,10/01/24,4,"R$ 99,90"
CL999-,CALCA,12,Confeccao,13,CALCA,100,UNICA,08/11/24,1,"R$ 99,90"
ALLES,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,23/12/24,1,"R$ 99,90"
046010368.,REGATA,12,Confeccao,42,REGATA,100,UNICA,27/09/24,3,"R$ 98,20"
112201146,CALCA,12,Confeccao,13,CALCA,100,UNICA,27/09/24,1,"R$ 96,82"
SH25,SHORT,12,Confeccao,18,SHORT,100,UNICA,05/02/24,3,"R$ 90,00"
79410,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,2,"R$ 90,08"
7740.001.2,MEIA,12,Confeccao,66,MEIA,100,UNICA,27/09/24,3,"R$ 88,07"
8.050.300,MEIA,12,Confeccao,66,MEIA,100,UNICA,24/12/24,6,"R$ 87,57"
640,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,4,"R$ 83,52"
M40.,VESTIDO,12,Confeccao,14,VESTIDO,100,UNICA,27/09/24,2,"R$ 80,00"
VESTIDO3.0,VESTIDO,12,Confeccao,14,VESTIDO,100,UNICA,11/06/24,1,"R$ 80,00"
VESTIDO.0,VESTIDO,12,Confeccao,14,VESTIDO,100,UNICA,09/01/24,1,"R$ 80,00"
743382,REGATA,12,Confeccao,42,REGATA,100,UNICA,23/02/24,2,"R$ 80,00"
M088,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,2,"R$ 80,00"
CASAC02,CASACO,12,Confeccao,75,CASACO,100,UNICA,27/09/24,1,"R$ 79,00"
130524,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,14/11/24,1,"R$ 79,90"
93028,CALCA,12,Confeccao,13,CALCA,100,UNICA,27/09/24,1,"R$ 76,71"
FAM,CONJUNTO,12,Confeccao,15,CONJUNTO,100,UNICA,27/09/24,1,"R$ 75,00"
B53620005,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,1,"R$ 75,90"
B40540005,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,2,"R$ 75,46"
81705,CAMISA,12,Confeccao,34,CAMISA,100,UNICA,27/09/24,1,"R$ 71,25"
VESTIDO3,VESTIDO,12,Confeccao,14,VESTIDO,100,UNICA,16/01/24,1,"R$ 70,00"
435304.,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,24/05/24,1,"R$ 70,00"
435318,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,26/04/24,1,"R$ 70,00"
200160070,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,20/04/24,1,"R$ 70,00"
B7207A,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,29/01/24,1,"R$ 70,00"
351260,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,25/01/24,1,"R$ 70,00"
B59510005,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,05/01/24,1,"R$ 70,00"
323008,CAMISA,12,Confeccao,34,CAMISA,100,UNICA,27/09/24,1,"R$ 66,50"
V865,VESTIDO,12,Confeccao,14,VESTIDO,100,UNICA,27/09/24,1,"R$ 65,00"
BL8005,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,1,"R$ 65,00"
BLZ65,BLAZER,12,Confeccao,75,CASACO,100,UNICA,27/09/24,1,"R$ 65,00"
0142.,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,4,"R$ 60,64"
6090,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,03/08/24,1,"R$ 60,00"
BL3,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,06/06/24,1,"R$ 60,00"
143.0,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,09/02/24,1,"R$ 60,00"
B7463,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,06/01/24,1,"R$ 60,00"
9786,REGATA,12,Confeccao,12,BLUSA,100,UNICA,23/12/24,1,"R$ 59,90"
009013.3,REGATA,12,Confeccao,42,REGATA,100,UNICA,18/06/24,1,"R$ 59,90"
L1017,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,2,"R$ 59,80"
BLVR1,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,2,"R$ 59,80"
BLDV,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,2,"R$ 59,80"
60200103,CALCA,12,Confeccao,13,CALCA,100,UNICA,27/09/24,1,"R$ 58,28"
8.005.004,MEIA,12,Confeccao,66,MEIA,100,UNICA,21/10/24,3,"R$ 57,06"
JAQUETA1,JAQUETA,12,Confeccao,76,JAQUETA,100,UNICA,27/09/24,1,"R$ 55,00"
493068,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,2,"R$ 55,45"
7451.001.2,MEIA,12,Confeccao,66,MEIA,100,UNICA,27/09/24,2,"R$ 53,34"
32.,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,1,"R$ 51,90"
46010220,REGATA,12,Confeccao,42,REGATA,100,UNICA,14/02/24,1,"R$ 50,00"
BB4929,REGATA,12,Confeccao,42,REGATA,100,UNICA,22/01/24,1,"R$ 50,00"
46010368,REGATA,12,Confeccao,42,REGATA,100,UNICA,22/01/24,1,"R$ 50,00"
MODAS64.,CALCA,12,Confeccao,13,CALCA,100,UNICA,27/09/24,1,"R$ 50,00"
BR40.,BODY,12,Confeccao,17,BORY,100,UNICA,01/03/24,1,"R$ 50,00"
M093,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,1,"R$ 50,00"
BL50.,BLAZER,12,Confeccao,75,CASACO,100,UNICA,27/09/24,1,"R$ 50,00"
B7858A,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,1,"R$ 47,61"
J327,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,1,"R$ 45,00"
SAIA11,SAIA,12,Confeccao,43,SAIA,100,UNICA,27/09/24,1,"R$ 40,00"
CASACO4,CASACO,12,Confeccao,75,CASACO,100,UNICA,27/09/24,1,"R$ 40,00"
10118,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,1,"R$ 40,40"
V59,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,08/08/24,1,"R$ 40,00"
LUREX,SAIA,12,Confeccao,43,SAIA,100,UNICA,04/03/24,1,"R$ 39,99"
BR59.,BODY,12,Confeccao,17,BORY,100,UNICA,05/01/24,1,"R$ 39,98"
CL176,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,1,"R$ 39,90"
SP18,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,2,"R$ 37,80"
BL--,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,2,"R$ 36,00"
BR35.,BODY,12,Confeccao,17,BORY,100,UNICA,27/09/24,1,"R$ 35,00"
BORY2,BODY,12,Confeccao,17,BORY,100,UNICA,27/09/24,1,"R$ 35,00"
PIP04,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,1,"R$ 35,00"
F-523,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,1,"R$ 35,00"
4090.001.0,MEIA,12,Confeccao,66,MEIA,100,UNICA,27/09/24,2,"R$ 34,36"
04535-989,MEIA,12,Confeccao,66,MEIA,100,UNICA,10/05/24,1,"R$ 34,90"
04535-989.0,MEIA,12,Confeccao,66,MEIA,100,UNICA,27/09/24,2,"R$ 33,34"
CL339,CALCA,12,Confeccao,13,CALCA,100,UNICA,27/09/24,1,"R$ 33,90"
BL LINHA,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,1,"R$ 33,00"
MC,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,1,"R$ 30,00"
M049,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,1,"R$ 30,00"
BORD,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,2,"R$ 30,00"
05510-001-,MEIA,12,Confeccao,66,MEIA,100,UNICA,22/10/24,7,"R$ 29,70"
BP2959,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,1,"R$ 29,00"
T-SHIRT,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,1,"R$ 28,00"
643814,REGATA,12,Confeccao,42,REGATA,100,UNICA,27/09/24,1,"R$ 21,56"
GABINEX,BODY,12,Confeccao,22,BODY,100,UNICA,27/09/24,1,"R$ 20,00"
SP21,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,1,"R$ 20,00"
119.,CACHECOL,12,Confeccao,75,CASACO,100,UNICA,27/09/24,1,"R$ 19,80"
BL39...,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,1,"R$ 18,00"
04535-989.,MEIA,12,Confeccao,66,MEIA,100,UNICA,27/09/24,1,"R$ 16,67"
LX1039,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,1,"R$ 13,13"
BL29,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,1,"R$ 10,00"
10003.,BOLSA,14,Acessorios,18,BOLSAS,100,UNICA,31/12/24,17,"R$ 1.579,51"
10070.,BOLSA,14,Acessorios,18,BOLSAS,100,UNICA,01/07/24,6,"R$ 899,70"
10008.,BOLSA,14,Acessorios,18,BOLSAS,100,UNICA,01/03/24,4,"R$ 799,57"
10054.0,BOLSA,14,Acessorios,18,BOLSAS,100,UNICA,27/09/24,8,"R$ 716,61"
FC667B,CINTO,14,Acessorios,14,CINTO,100,UNICA,12/11/24,6,"R$ 596,82"
5885-,BOLSA,14,Acessorios,21,ANEL,100,UNICA,31/12/24,7,"R$ 489,30"
FC667C,CINTO,14,Acessorios,14,CINTO,100,UNICA,26/12/24,5,"R$ 454,99"
9164,ETIQUETA,14,Acessorios,20,ACESSORIOS,100,UNICA,27/09/24,12,"R$ 432,00"
FC667A,CINTO,14,Acessorios,14,CINTO,100,UNICA,20/12/24,4,"R$ 399,60"
109MRT.,CARTEIRA,14,Acessorios,17,CARTEIRA,100,UNICA,12/06/24,4,"R$ 359,60"
C023.-,SOMBRINHA,14,Acessorios,20,ACESSORIOS,100,UNICA,20/12/24,5,"R$ 349,50"
G222148049,CINTO,14,Acessorios,14,CINTO,100,UNICA,13/05/24,5,"R$ 349,50"
84794,BOLSA,14,Acessorios,20,ACESSORIOS,100,UNICA,24/12/24,2,"R$ 300,00"
G188221424,CINTO,14,Acessorios,14,CINTO,100,UNICA,24/12/24,5,"R$ 299,50"
84597,BOLSA,14,Acessorios,20,ACESSORIOS,100,UNICA,07/11/24,2,"R$ 299,80"
170MRT.,CARTEIRA,14,Acessorios,17,CARTEIRA,100,UNICA,05/08/24,3,"R$ 294,70"
G029019751,CINTO,14,Acessorios,14,CINTO,100,UNICA,13/06/24,4,"R$ 279,60"
G223143751,CINTO,14,Acessorios,14,CINTO,100,UNICA,27/09/24,4,"R$ 245,59"
007.0,GUARDA CHUVA,14,Acessorios,20,ACESSORIOS,100,UNICA,19/04/24,2,"R$ 239,80"
45MRT,CARTEIRA,14,Acessorios,17,CARTEIRA,100,UNICA,31/12/24,3,"R$ 239,70"
265MRT,CARTEIRA,14,Acessorios,17,CARTEIRA,100,UNICA,18/12/24,4,"R$ 237,32"
CF377,CARTEIRA,14,Acessorios,17,CARTEIRA,100,UNICA,06/07/24,2,"R$ 229,90"
70043,BOLSA,14,Acessorios,18,BOLSAS,100,UNICA,08/03/24,2,"R$ 229,90"
70016,BOLSA,14,Acessorios,18,BOLSAS,100,UNICA,05/03/24,2,"R$ 229,90"
H045148751,CARTEIRA,14,Acessorios,17,CARTEIRA,100,UNICA,23/07/24,3,"R$ 209,70"
3484757,BOLSA,14,Acessorios,18,BOLSAS,30,CAFE,24/12/24,1,"R$ 200,00"
T136143101,CINTO,14,Acessorios,14,CINTO,100,UNICA,30/09/24,4,"R$ 199,60"
A300E,SOMBRINHA,14,Acessorios,20,ACESSORIOS,100,UNICA,24/12/24,5,"R$ 179,50"
82606,BOLSA,14,Acessorios,18,BOLSAS,100,UNICA,27/09/24,3,"R$ 175,68"
82612,BOLSA,14,Acessorios,18,BOLSAS,100,UNICA,27/09/24,3,"R$ 166,14"
G188221751.,CINTO,14,Acessorios,14,CINTO,100,UNICA,27/09/24,3,"R$ 151,42"
3484656,BOLSA,14,Acessorios,20,ACESSORIOS,100,UNICA,21/12/24,1,"R$ 150,00"
83992,BOLSA,14,Acessorios,18,BOLSAS,100,UNICA,19/04/24,1,"R$ 150,00"
B1106278,BOLSA,14,Acessorios,18,BOLSAS,100,UNICA,02/03/24,1,"R$ 150,00"
84393,BOLSA,14,Acessorios,18,BOLSAS,100,UNICA,23/05/24,1,"R$ 149,90"
SLAT0121,BANDEJA,14,Acessorios,20,ACESSORIOS,100,UNICA,27/09/24,24,"R$ 146,88"
197MRT,CARTEIRA,14,Acessorios,17,CARTEIRA,100,UNICA,26/12/24,2,"R$ 139,80"
57MRT.0,CARTEIRA,14,Acessorios,17,CARTEIRA,100,UNICA,24/12/24,2,"R$ 139,80"
H016033751,CARTEIRA,14,Acessorios,17,CARTEIRA,100,UNICA,04/06/24,2,"R$ 139,80"
T136143751,CINTO,14,Acessorios,14,CINTO,100,UNICA,27/09/24,4,"R$ 133,45"
271MRT,CARTEIRA,14,Acessorios,17,CARTEIRA,100,UNICA,19/04/24,1,"R$ 129,90"
001.1,CAPACHO,14,Acessorios,20,ACESSORIOS,100,UNICA,27/09/24,1,"R$ 121,68"
48MRT.,CARTEIRA,14,Acessorios,17,CARTEIRA,100,UNICA,19/07/24,2,"R$ 119,80"
100MRT.,CARTEIRA,14,Acessorios,17,CARTEIRA,100,UNICA,09/07/24,1,"R$ 119,90"
B1105928,BOLSA,14,Acessorios,18,BOLSAS,100,UNICA,27/09/24,1,"R$ 115,00"
272MRT.,CARTEIRA,14,Acessorios,17,CARTEIRA,100,UNICA,05/07/24,1,"R$ 99,90"
170MRT.0,CARTEIRA,14,Acessorios,17,CARTEIRA,100,UNICA,04/07/24,1,"R$ 99,90"
272NOVA,CARTEIRA,14,Acessorios,17,CARTEIRA,100,UNICA,25/05/24,1,"R$ 99,90"
263CMR,NECESSAIRE,14,Acessorios,20,ACESSORIOS,100,UNICA,04/03/24,1,"R$ 95,00"
178.,CARTEIRA,14,Acessorios,17,CARTEIRA,100,UNICA,16/12/24,1,"R$ 89,90"
36.1,CARTEIRA,14,Acessorios,17,CARTEIRA,100,UNICA,23/12/24,1,"R$ 79,90"
109MRT,CARTEIRA,14,Acessorios,17,CARTEIRA,100,UNICA,20/12/24,1,"R$ 79,90"
2095.,BOLSA,14,Acessorios,18,BOLSAS,100,UNICA,27/09/24,2,"R$ 79,80"
K724004009,CARTEIRA,14,Acessorios,17,CARTEIRA,100,UNICA,24/12/24,1,"R$ 69,90"
83.,CARTEIRA,14,Acessorios,17,CARTEIRA,100,UNICA,16/12/24,1,"R$ 69,90"
H060143751,CARTEIRA,14,Acessorios,17,CARTEIRA,100,UNICA,11/06/24,1,"R$ 59,90"
66555009,CARTEIRA,14,Acessorios,17,CARTEIRA,100,UNICA,19/02/24,1,"R$ 59,90"
6508075,CARTEIRA,14,Acessorios,17,CARTEIRA,100,UNICA,16/02/24,1,"R$ 49,90"
4BL,BOLSA,14,Acessorios,18,BOLSAS,100,UNICA,27/09/24,1,"R$ 39,90"
11181,RIBBON,14,Acessorios,20,ACESSORIOS,100,UNICA,27/09/24,3,"R$ 36,00"
CF366,CARTEIRA,14,Acessorios,17,CARTEIRA,100,UNICA,27/09/24,1,"R$ 33,20"
143184,CUBO,14,Acessorios,20,ACESSORIOS,100,UNICA,27/09/24,3,"R$ 22,11"
SB24,SOMBRINHA,14,Acessorios,20,ACESSORIOS,100,UNICA,27/09/24,1,"R$ 21,00"
MKT00021,DISPLAY,14,Acessorios,20,ACESSORIOS,100,UNICA,27/09/24,2,"R$ 18,90"
MKT0000214,DISPLAY,14,Acessorios,20,ACESSORIOS,100,UNICA,27/09/24,1,"R$ 9,45"
MKT000021,DISPLAY,14,Acessorios,20,ACESSORIOS,100,UNICA,27/09/24,1,"R$ 9,45"
117637,EXPOSITOR,14,Acessorios,20,ACESSORIOS,100,UNICA,27/09/24,1,"R$ 7,20"
117636,EXPOSITOR,14,Acessorios,20,ACESSORIOS,100,UNICA,27/09/24,1,"R$ 2,78"
